variableMetadata	chromato	name	chebi_id	annot_level	annot_confidence	kegg_id	kegg_pathway_family	kegg_pathways	kegg_subpathways	hmdb_id	pubchem_id	formula	monoisotopic_mass	inchikey	inchi	MT	mz	rt	isotopes	adduct	pcgroup	redund_group	redund_iso_add_frag
glutathione disulfide	hilic	L-Glutathione oxidized;GSSG	CHEBI:17858	2	a,b	C00127	Metabolism of other amino acids	Glutathione metabolism	Glutathione disulfide	HMDB03337	CID65359	C20H32N6O12S2	612.15196	YPZRWBKMTBYPTK-BJDJZHNGSA-N	InChI=1S/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)/t9-,10-,11-,12-/m0/s1	M611T10	611.145758122687	596.445039482887	[788][M]-	[2M-H]- 306.074	27	420	@M612.1489T9.94|-13C|@M613.1396T9.94|-34S|-41K|-37Cl|@M614.1433T9.94|-13C-37Cl|-13C-34S
glycolic acid	hilic	Glycolic acid	CHEBI:17497	2	a,b	C00160	Carbohydrate metabolism	Glyoxylate and dicarboxylate metabolism	Glyoxylate	HMDB00115	CID757	C2H4O3	76.01604	AEMRFAOFKBGASW-UHFFFAOYSA-N	InChI=1S/C2H4O3/c3-1-2(4)5/h3H,1H2,(H,4,5)	M75T5	75.0087607834253	320.866879352696			9	NA	
tiglic acid	hilic	Tiglic acid;(E)-2,3-Dimethylacrylic acid	CHEBI:9592	2	a,b	C08279				HMDB01470	CID125468	C5H8O2	100.05243	UIERETOOQGIECD-ONEGZZNKSA-N	InChI=1S/C5H8O2/c1-3-4(2)5(6)7/h3H,1-2H3,(H,6,7)/b4-3+	M99T2.3	99.0452412680434	137.417726177128			18	NA	
creatinine	hilic	Creatinine	CHEBI:16737	2	a,b	C00791	Amino acid metabolism	Aginine and Proline metabolism	Arginine	HMD00562	CID588	C4H7N3O	113.05891	DDRJAANPRJIHGJ-UHFFFAOYSA-N	InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)	M112T3.1	112.051743641738	200.957408266457		[M-H-C6H10O5]- 275.115	8	NA	
2-oxopentanoic acid	hilic	2-Oxovaleric acid;2-Oxopentanoic acid;2-Ketopentanoic acid;α-Ketovaleric acid	CHEBI:33033	2	a,b	C06255				HMDB01865	CID74563	C5H8O3	116.04734	KDVFRMMRZOCFLS-UHFFFAOYSA-N	InChI=1S/C5H8O3/c1-2-3-4(6)5(7)8/h2-3H2,1H3,(H,7,8)	M115T3	115.040154339709	175.275468421378		[M-H-C2H4]- 144.082	22	NA	
N-acetylglycine	hilic	N-Acetylglycine;Aceturic acid	CHEBI:40410	2	a,b		Amino acid metabolism	Glycine, Serine and Threonine	Glycine	HMDB00532	CID10972	C4H7NO3	117.04259	OKJIRPAQVSHGFK-UHFFFAOYSA-N	InChI=1S/C4H7NO3/c1-3(6)5-2-4(7)8/h2H2,1H3,(H,5,6)(H,7,8)	M116T5	116.035370680187	270.689894341092			1003	NA	
L-threonine	hilic	L-Threonine;Threonine|L-Homoserine|D-allo-Threonine	CHEBI:16857|CHEBI:15699|CHEBI:28718	2	a,b	C00188|C00263|C12317	Amino acid metabolism	Glycine, Serine and Threonine	Serine|Threonine	HMDB00167|HMDB00719	CID6288|CID12647|CID90624	C4H9NO3	119.0582	AYFVYJQAPQTCCC-GBXIJSLDSA-N|UKAUYVFTDYCKQA-VKHMYHEASA-N|AYFVYJQAPQTCCC-PWNYCUMCSA-N	InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1|InChI=1S/C4H9NO3/c5-3(1-2-6)4(7)8/h3,6H,1-2,5H2,(H,7,8)/t3-/m0/s1|InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3-/m1/s1	M118T7.1	118.051127186649	422.898593627732	[70][M]-		3	NA	
nicotinic acid	hilic	Nicotinic acid;Niacin|Picolinic acid;2-Pyridinecarboxylic acid	CHEBI:15940|CHEBI:28747	2	a,b	C00253|C10164	Amino acid metabolism|Metabolism of cofactors and vitamins	Tryptophan metabolism|Nicotinate and Nicotinamide metabolism	Kynurenine|Deamino-NAD+	HMDB01488|HMDB02243	CID938|CID1018	C6H5NO2	123.032	PVNIIMVLHYAWGP-UHFFFAOYSA-N|SIOXPEMLGUPBBT-UHFFFAOYSA-N	InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)|InChI=1S/C6H5NO2/c8-6(9)5-3-1-2-4-7-5/h1-4H,(H,8,9)	M122T3	122.024861523243	156.945100612553			22	NA	
taurine	hilic	Taurine;2-Aminoethanesulfonic acid	CHEBI:15891	2	a,b	C00245	Lipid metabolism|Metabolism of other amino acids	Primary bile acid biosynthesis|Taurine and Hypotaurine metabolism	Chenodeoxycholate|Cholate|Taurine	HMDB00251	CID1123	C2H7NO3S	125.01466	XOAAWQZATWQOTB-UHFFFAOYSA-N	InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)	M124T8.1	124.007466784848	453.227411275697		[M-2H]2- 250.03	3	NA	
imidazol-4-ylacetic acid	hilic	Imidazoleacetic acid	CHEBI:16974	2	a,b	NA	Amino acid metabolism	Histidine metabolism	Histamine	NA	NA	C5H6N2O2	126.04293	NA	NA	M125T6	125.035693745197	339.380286043595		[M-H-CH2]- 140.068	4	NA	
(E)-glutaconic acid	hilic	Glutaconic acid;trans-Glutaconic acid|Citraconic acid|Itaconic acid;Methylenesuccinic acid|Mesaconic acid;Citraconic acid;2-Methylfumaric acid	CHEBI:15670|CHEBI:17626|CHEBI:30838|CHEBI:16600	2	a,b	C02214|C02226|C00490|C01732	Amino acid metabolism|Carbohydrate metabolism|Lipid metabolism	Glycine, Serine and Threonine|Glyoxylate and dicarboxylate metabolism|Fatty acids	Threonine|Others|Dicarboxylic	HMDB00620|HMDB00634|HMDB02092|HMDB00749	CID5280498|CID643798|CID811|CID638129	C5H6O4	130.0266	XVOUMQNXTGKGMA-OWOJBTEDSA-N|HNEGQIOMVPPMNR-IHWYPQMZSA-N|LVHBHZANLOWSRM-UHFFFAOYSA-N|HNEGQIOMVPPMNR-NSCUHMNNSA-N	InChI=1S/C5H6O4/c6-4(7)2-1-3-5(8)9/h1-2H,3H2,(H,6,7)(H,8,9)/b2-1+|InChI=1S/C5H6O4/c1-3(5(8)9)2-4(6)7/h2H,1H3,(H,6,7)(H,8,9)/b3-2-|InChI=1S/C5H6O4/c1-3(5(8)9)2-4(6)7/h1-2H2,(H,6,7)(H,8,9)|InChI=1S/C5H6O4/c1-3(5(8)9)2-4(6)7/h2H,1H3,(H,6,7)(H,8,9)/b3-2+	M129T9	129.019458622146	528.950831242808		[M-3H]3- 390.087	748	NA	
2-oxohexanoic acid	hilic	2-Oxohexanoic acid;α-Ketocaproic acid;2-Ketocaproic acid;2-Ketohexanoic acid|4-Methyl-2-oxovaleric acid;Ketoleucine;4-methyl-2-oxopentanoic acid|3-Methyl-2-oxovaleric acid	CHEBI:17308|CHEBI:48430|CHEBI:35932	2	a,b	C00902|C00233|C03465	Amino acid metabolism	Valine, Leucine and Isoleucine biosynthesis|Valine, Leucine and Isoleucine degradation	Leucine|Others	HMDB01864|HMDB00695|HMDB00491	CID159664|CID70|CID47	C6H10O3	130.063	XNIHZNNZJHYHLC-UHFFFAOYSA-N|BKAJNAXTPSGJCU-UHFFFAOYSA-N|JVQYSWDUAOAHFM-UHFFFAOYSA-N	InChI=1S/C6H10O3/c1-2-3-4-5(7)6(8)9/h2-4H2,1H3,(H,8,9)|InChI=1S/C6H10O3/c1-4(2)3-5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)|InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)	M129T2.1	129.055824480242	94.8254518494035		[M-H]- 130.06	45	NA	
creatine	hilic	Creatine	CHEBI:16919	2	a,b	C00300	Amino acid metabolism	Aginine and Proline metabolism|Glycine, Serine and Threonine	Arginine|Glycine	HMDB00064	CID586	C4H9N3O2	131.06948	CVSVTCORWBXHQV-UHFFFAOYSA-N	InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)	M130T8.22	130.062236381461	476.536374630885		[M-H+NH3]- 114.037	2	NA	
L-asparagine	hilic	L-Asparagine;Asparagine	CHEBI:17196	2	a,b	C00152	Amino acid metabolism	Alanine, Aspartate and Glutamate	Aspartate	HMDB00168	CID6267	C4H8N2O3	132.05349	DCXYFEDJOCDNAF-REOHCLBHSA-N	InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1	M131T8.14	131.046232312017	469.498620816017			132	NA	
L-aspartic acid	hilic	L-Aspartic acid	CHEBI:17053	2	a,b	C00049	Amino acid metabolism|Metabolism of cofactors and vitamins|Metabolism of other amino acids	Aginine biosynthesis|Alanine, Aspartate and Glutamate|Histidine metabolism|Pantothenate and CoA biosynthesis|beta-Alanine metabolism	Urea cylcle|Aspartate|beta-Alanine	HMDB00191	CID5960	C4H7NO4	133.03751	CKLJMWTZIZZHCS-REOHCLBHSA-N	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1	M132T9	132.030356670419	524.973295869489		[M-H-CH2]- 147.056	16	NA	
salicylamide	hilic	Salicylamide	CHEBI:32114	2	a,b					HMDB15687	CID5147	C7H7NO2	137.04768	SKZKKFZAGNVIMN-UHFFFAOYSA-N	InChI=1S/C7H7NO2/c8-7(10)5-3-1-2-4-6(5)9/h1-4,9H,(H2,8,10)	M136T3.2	136.040464345432	158.539801996787		[M-H-C2H4]- 165.078	22	NA	
salicylic acid	hilic	Salicylic acid	CHEBI:16914	2	a,b	C00805	Amino acid metabolism	Phenylalanine metabolism	Other	HMDB01895	CID338	C7H6O3	138.03169	YGSDEFSMJLZEOE-UHFFFAOYSA-N	InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)	M137T2	137.024487215104	100.822966309255		[M-H]- 138.028	37	NA	
4-nitrophenol	hilic	4-Nitrophenol|3-Hydroxypicolinic acid	CHEBI:16836|CHEBI:64342	2	a,b	C00870|C18620				HMDB01232|HMD13188	CID980|CID13401	C6H5NO3	139.0269	BTJIUGUIPKRLHP-UHFFFAOYSA-N|BRARRAHGNDUELT-UHFFFAOYSA-N	InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H|InChI=1S/C6H5NO3/c8-4-2-1-3-7-5(4)6(9)10/h1-3,8H,(H,9,10)	M138T2.1	138.019764257571	106.409501888353			2249	NA	
adipic acid	hilic	2,2-Dimethylsuccinic acid|Adipic acid|3-Methylglutaric acid;β-methylglutaric acid	CHEBI:30832	2	a,b	C06104	Amino acid metabolism|Lipid metabolism	Valine, Leucine and Isoleucine degradation|Fatty acids	Others|Dicarboxylic	HMDB02074|HMDB00448|HMDB00752	CID11701|CID196|CID12284	C6H10O4	146.0579	GOHPTLYPQCTZSE-UHFFFAOYSA-N|WNLRTRBMVRJNCN-UHFFFAOYSA-N|XJMMNTGIMDZPMU-UHFFFAOYSA-N	InChI=1S/C6H10O4/c1-6(2,5(9)10)3-4(7)8/h3H2,1-2H3,(H,7,8)(H,9,10)|InChI=1S/C6H10O4/c7-5(8)3-1-2-4-6(9)10/h1-4H2,(H,7,8)(H,9,10)|InChI=1S/C6H10O4/c1-4(2-5(7)8)3-6(9)10/h4H,2-3H2,1H3,(H,7,8)(H,9,10)	M145T8.1	145.050657915095	498.090114394735			15	NA	
L-methionine	hilic	L-Methionine;Methionine|S-Ethyl-L-cysteine	CHEBI:16643	2	a,b	C00073	Amino acid metabolism|Metabolism of other amino acids	Cysteine and Methionine|Glutathione metabolism	Methionine|Others|R-S-Glutathione	HMDB00696	CID6137|CID92185	C5H11NO2S	149.0511	FFEARJCKVFRZRR-BYPYZUCNSA-N|ULXKXLZEOGLCRJ-BYPYZUCNSA-N	InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1|InChI=1S/C5H11NO2S/c1-2-9-3-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1	M148T4.1	148.043799496515	234.790007717446	[121][M]-		8	NA	
L-arabinopyranose	hilic	L-(+)-Arabinose;L-Arabinopyranose|D-Xylulose	CHEBI:17535|CHEBI:17140	2	a,b	C00259|C00310	Carbohydrate metabolism	Pentose and Glucuronate interconversions	Xylose	HMDB00646|HMDB01644	CID439195|CID5289590	C5H10O5	150.0528	SRBFZHDQGSBBOR-HWQSCIPKSA-N|ZAQJHHRNXZUBTE-WUJLRWPWSA-N	InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3-,4+,5?/m0/s1|InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h3,5-8,10H,1-2H2/t3-,5+/m1/s1	M149T7	149.045574564665	396.874437420647		[M-H-COCH2]- 192.071	7	NA	
3-phenylpropionic acid	hilic	Hydrocinnamic acid;3-Phenylpropanoic acid;3-phenylpropionic acid	CHEBI:28631	2	a,b	C05629	Amino acid metabolism	Phenylalanine metabolism	Other	HMDB00764	CID107	C9H10O2	150.06808	XMIIGOLPHOKFCH-UHFFFAOYSA-N	InChI=1S/C9H10O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,10,11)	M149T2.2	149.060840485153	93.8661156175115		[M-H-C4H8]- 206.125	45	NA	
3-(imidazol-5-yl)lactic acid	hilic	L-β-Imidazolelactic acid	CHEBI:27487	2	a,b	C03817	Amino acid metabolism	Histidine metabolism	Imidazole		CID440129	C6H8N2O3	156.05349	ACZFBYCNAVEFLC-YFKPBYRVSA-N	InChI=1S/C6H8N2O3/c9-5(6(10)11)1-4-2-7-3-8-4/h2-3,5,9H,1H2,(H,7,8)(H,10,11)/t5-/m0/s1	M155T5.1	155.046307005015	317.239206620739	[132][M]-	[M+Cl+NH3]- 103.061 [M-H]- 156.052	9	NA	
indole-3-carboxylic acid	hilic	Indole-3-carboxylic acid|2,4-Quinolinediol	CHEBI:24809	2	a,b	C19837|C16716	Amino acid metabolism	Tryptophan metabolism	Other	HMDB03320	CID69867|CID54680871	C9H7NO2	161.0477	KMAKOBLIOCQGJP-UHFFFAOYSA-N|HDHQZCHIXUUSMK-UHFFFAOYSA-N	InChI=1S/C9H7NO2/c11-9(12)7-5-10-8-4-2-1-3-6(7)8/h1-5,10H,(H,11,12)|InChI=1S/C9H7NO2/c11-8-5-9(12)10-7-4-2-1-3-6(7)8/h1-5H,(H2,10,11,12)	M160T3.1	160.040362308493	209.433978273752		[M-H]- 161.052	8	NA	
keto-phenylpyruvic acid	hilic	Phenylpyruvic acid|m-Coumaric acid;trans-3-Hydroxycinnamic acid;m-Hydroxycinnamic acid|o-Tyrosine|Homoisovanillic acid;3-Hydroxy-4-methoxyphenylacetic acid	CHEBI:30851|CHEBI:32357|CHEBI:278475|CHEBI:823536	2	a,b	C00166|C12621	Amino acid metabolism	Phenylalanine metabolism|Phenylalanine, Tyrosine and Tryptophan biosynthesis	Phenylalanine	HMDB00205|HMDB01713|HMDB06050|HMDB00333	CID997|CID637541|CID91482|CID160562	C9H8O3|C9H11NO3|C9H10O4	164.0473|181.0739|182.0579	BTNMPGBKDVTSJY-UHFFFAOYSA-N|KKSDGJDHHZEWEP-SNAWJCMRSA-N|WRFPVMFCRNYQNR-UHFFFAOYSA-N|BWXLCOBSWMQCGP-UHFFFAOYSA-N	InChI=1S/C9H8O3/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,11,12)|InChI=1S/C9H8O3/c10-8-3-1-2-7(6-8)4-5-9(11)12/h1-6,10H,(H,11,12)/b5-4+|InChI=1S/C9H11NO3/c10-7(9(12)13)5-6-3-1-2-4-8(6)11/h1-4,7,11H,5,10H2,(H,12,13)|InChI=1S/C9H10O4/c1-13-8-3-2-6(4-7(8)10)5-9(11)12/h2-4,10H,5H2,1H3,(H,11,12)	M163T2.2	163.040211919449	94.0685096507656		[M-H+HCOOH]- 118.047	45	NA	
7,9-dihydro-1H-purine-2,6,8(3H)-trione	hilic	Uric acid	CHEBI:17775	2	a,b	C00366	Nucleotide metabolism	Purine metabolism	Inosine and Xanthine	HMDB00289	CID1175	C5H4N4O3	168.02834	LEHOTFFKMJEONL-UHFFFAOYSA-N	InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h(H4,6,7,8,9,10,11,12)	M167T7	167.021146440926	405.5949170751	[162][M]-	[M+Cl]- 132.048	43	NA	
pyridoxine	hilic	Pyridoxine;Vitamine B6	CHEBI:16709	2	a,b	C00314	Metabolism of cofactors and vitamins	Vitamine B6 metabolism	Pridoxine	HMDB00239	CID1054	C8H11NO3	169.07389	LXNHXLLTXMVWPM-UHFFFAOYSA-N	InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3	M168T3.2	168.066706958804	174.231433603729		[M+Cl]- 133.098	22	NA	
N(pros)-methyl-L-histidine	hilic	3-Methylhistidine	CHEBI:27596	2	a,b	C01152				HMDB00479	CID64969	C7H11N3O2	169.08513	JDHILDINMRGULE-LURJTMIESA-N	InChI=1S/C7H11N3O2/c1-10-4-9-3-5(10)2-6(8)7(11)12/h3-4,6H,2,8H2,1H3,(H,11,12)/t6-/m0/s1	M168T6.1	168.077968440769	332.547809266172			4	NA	
suberic acid	hilic	Suberic acid	CHEBI:9300	2	a,b	C08278	Lipid metabolism	Fatty acids	Dicarboxylic	HMDB00893	CID10457	C8H14O4	174.08921	TYFQFVWCELRYAO-UHFFFAOYSA-N	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	M173T7.3	173.081954748418	432.474585163989			3	NA	
N-acetyl-L-aspartic acid	hilic	N-Acetyl-L-aspartic acid;N-Acetylaspartic acid	CHEBI:21547	2	a,b	C01042	Amino acid metabolism	Alanine, Aspartate and Glutamate	Aspartate	HMDB00812	CID65065	C6H9NO5	175.04807	OTCCIMWXFLJLIA-BYPYZUCNSA-N	InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1	M174T9	174.040891411243	515.179740957106		[M-H-CH2]- 189.057	1288	NA	
N-amidino-L-aspartic acid	hilic	Guanidinosuccinic acid	CHEBI:17072	2	a,b	C03139	Amino acid metabolism	Aginine biosynthesis|Alanine, Aspartate and Glutamate	Urea cylcle|Aspartate	HMDB03157	CID97856	C5H9N3O4	175.05931	VVHOUVWJCQOYGG-UHFFFAOYSA-N	InChI=1S/C5H9N3O4/c6-5(7)8-2(4(11)12)1-3(9)10/h2H,1H2,(H,9,10)(H,11,12)(H4,6,7,8)	M174T9.1	174.052077666095	538.008154176095			10	NA	
allantoic acid	hilic	Allantoic acid	CHEBI:30837	2	a,b	C00499	Nucleotide metabolism	Purine metabolism	Allantoin	HMDB01209	CID203	C4H8N4O4	176.05455	NUCLJNSWZCHRKL-UHFFFAOYSA-N	InChI=1S/C4H8N4O4/c5-3(11)7-1(2(9)10)8-4(6)12/h1H,(H,9,10)(H3,5,7,11)(H3,6,8,12)	M175T9.1	175.047340604922	515.692160371571		[M-H+NH3]- 159.038	1288	NA	
D-glucono-1,5-lactone	hilic	D-(+)-Gluconic acid δ-lactone;D-Glucono-1,5-lactone;gluconolactone	CHEBI:16217	2	a,b	C00198	Carbohydrate metabolism	Pentose Phosphate pathway	Pentose	HMDB00150	CID7027	C6H10O6	178.04774	PHOQVHQSTUBQQK-SQOUGZDYSA-N	InChI=1S/C6H10O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-5,7-10H,1H2/t2-,3-,4+,5-/m1/s1	M177T7	177.040503044847	396.063098452575		[M-H-CH2]- 192.071	7	NA	
4-oxo-4-(pyridin-3-yl)butanoic acid	hilic	3-succinoylpyridine;4-oxo-4-(pyridin-3-yl)butyric acid|Hippuric acid;N-benzoylglycine	CHEBI:66951|CHEBI:18089	2	a,b	C019569|C01586	Amino acid metabolism	Phenylalanine metabolism	Other	HMDB00992|HMDB00714	CID437|CID464	C9H9NO3	179.0582	JGSUNMCABQUBOY-UHFFFAOYSA-N|QIAFMBKCNZACKA-UHFFFAOYSA-N	InChI=1S/C9H9NO3/c11-8(3-4-9(12)13)7-2-1-5-10-6-7/h1-2,5-6H,3-4H2,(H,12,13)|InChI=1S/C9H9NO3/c11-8(12)6-10-9(13)7-4-2-1-3-5-7/h1-5H,6H2,(H,10,13)(H,11,12)	M178T2.1	178.05106463637	133.189159448253	[181][M]-	[M+Cl+NH3]- 126.049	18	NA	
N(6)-acetyl-L-lysine	hilic	N6-Acetyl-L-lysine	CHEBI:17752	2	a,b	C02727	Amino acid metabolism	Lysine degradation	Others	HMDB00206	CID92832	C8H16N2O3	188.11609	DTERQYGMUDWYAZ-ZETCQYMHSA-N	InChI=1S/C8H16N2O3/c1-6(11)10-5-3-2-4-7(9)8(12)13/h7H,2-5,9H2,1H3,(H,10,11)(H,12,13)/t7-/m0/s1	M187T6.3	187.108911590495	358.736667525551			4	NA	
(5-hydroxyindol-3-yl)acetic acid	hilic	5-Hydroxyindoleacetic acid;5-HIAA	CHEBI:27823	2	a,b	C05635	Amino acid metabolism	Tryptophan metabolism	Hydroxytryptophan	HMDB00763	CID1826	C10H9NO3	191.05824	DUUGKQCEGZLZNO-UHFFFAOYSA-N	InChI=1S/C10H9NO3/c12-7-1-2-9-8(4-7)6(5-11-9)3-10(13)14/h1-2,4-5,11-12H,3H2,(H,13,14)	M190T7	190.051052412182	403.644149341627			2408	NA	
ferulic acid	hilic	trans-Ferulic acid;Ferulic acid;4-Hydroxy-3-methoxycinnamic acid|Isoferulic acid;3-Hydroxy-4-methoxycinnamic acid	CHEBI:17620|CHEBI:493263	2	a,b	C01494|C10470				HMDB00954|HMDB00955	CID445858|CID736186	C10H10O4	194.0579	KSEBMYQBYZTDHS-HWKANZROSA-N|QURCVMIEKCOAJU-HWKANZROSA-N	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+|InChI=1S/C10H10O4/c1-14-9-4-2-7(6-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+	M193T3	193.05076563965	159.567254046813			22	NA	
sebacic acid	hilic	Sebacic acid	CHEBI:41865	2	a,b	C08277	Lipid metabolism	Fatty acids	Dicarboxylic	HMDB00792	CID5192	C10H18O4	202.12051	CXMXRPHRNRROMY-UHFFFAOYSA-N	InChI=1S/C10H18O4/c11-9(12)7-5-3-1-2-4-6-8-10(13)14/h1-8H2,(H,11,12)(H,13,14)	M201T5	201.113306895807	296.651556980811			922	NA	
3-(indol-3-yl)lactic acid	hilic	Indolelactic acid;Indole-3-lactic acid|5-Methoxyindoleacetic acid	CHEBI:24813|CHEBI:235589	2	a,b	C02043|C05660	Amino acid metabolism	Tryptophan metabolism	Hydroxytryptophan|Tryptamine	HMDB00671|HMDB04096	CID92904|CID18986	C11H11NO3	205.0739	XGILAAMKEQUXLS-UHFFFAOYSA-N|COCNDHOPIHDTHK-UHFFFAOYSA-N	InChI=1S/C11H11NO3/c13-10(11(14)15)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,10,12-13H,5H2,(H,14,15)|InChI=1S/C11H11NO3/c1-15-8-2-3-10-9(5-8)7(6-12-10)4-11(13)14/h2-3,5-6,12H,4H2,1H3,(H,13,14)	M204T3	204.066819423447	159.791497451427		[M-H+NH3]- 188.05 [M-H-H20]- 223.087	22	NA	
12-hydroxylauric acid	hilic	12-Hydroxydodecanoic acid|DL-β-Hydroxylauric acid;3-hydroxydodecanoic acid;3-hydroxylauric acid;β-Hydroxylauric acid	CHEBI:39567|CHEBI:36206	2	a,b	C08317	Lipid metabolism	Fatty acids	Hydroxy	HMDB02059|HMDB15187	CID79034|CID94216	C12H24O3	216.1725	ZDHCZVWCTKTBRY-UHFFFAOYSA-N|MUCMKTPAZLSKTL-UHFFFAOYSA-N	InChI=1S/C12H24O3/c13-11-9-7-5-3-1-2-4-6-8-10-12(14)15/h13H,1-11H2,(H,14,15)|InChI=1S/C12H24O3/c1-2-3-4-5-6-7-8-9-11(13)10-12(14)15/h11,13H,2-10H2,1H3,(H,14,15)	M215T1	215.165588461144	85.1328016045611			29	NA	
pantothenic acid	hilic	(+)-Pantothenic acid;Pantothenic acid;D-Pantothenic;Vitamin B5	CHEBI:7916	2	a,b	C00864	Metabolism of cofactors and vitamins	Pantothenate and CoA biosynthesis	CoA	HMDB00210	CID6613	C9H17NO5	219.11067	GHOKWGTUZJEAQD-ZETCQYMHSA-N	InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1	M218T3.1	218.103541590132	206.6374564415		[M-H]- 219.112	8	NA	
L-cystine	hilic	L-Cystine	CHEBI:16283	2	a,b	C00491	Amino acid metabolism	Cysteine and Methionine	Cysteine	HMDB00192	CID67678	C6H12N2O4S2	240.02385	LEVWYRKDKASIDU-IMJSIDKUSA-N	InChI=1S/C6H12N2O4S2/c7-3(5(9)10)1-13-14-2-4(8)6(11)12/h3-4H,1-2,7-8H2,(H,9,10)(H,11,12)/t3-,4-/m0/s1	M239T9.1	239.016847129429	531.961395763066			10	NA	
uridine	hilic	Uridine	CHEBI:16704	2	a,b	C00299	Nucleotide metabolism	Pyrimidine metabolism	Uridine	HMD00296	CID6029	C9H12N2O6	244.06954	DRTQHJPVMGBUCF-XVFCMESISA-N	InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1	M243T4	243.062314255292	235.659154357908		[M-H]- 244.066	8	NA	
pyridoxamine 5'-phosphate	hilic	Pyridoxamine 5'-phosphate	CHEBI:18335	2	a,b	C00647	Metabolism of cofactors and vitamins	Vitamine B6 metabolism	Pridoxine	HMDB01555	CID1053	C8H13N2O5P	248.05621	ZMJGSOSNSPKHNH-UHFFFAOYSA-N	InChI=1S/C8H13N2O5P/c1-5-8(11)7(2-9)6(3-10-5)4-15-16(12,13)14/h3,11H,2,4,9H2,1H3,(H2,12,13,14)	M247T9	247.049312630511	535.274211059957	[331][M+3]-		10	NA	
2,3-bisphospho-D-glyceric acid	hilic	2,3-Diphospho-D-glyceric acid;2,3-Bisphospho-D-glyceric acid	CHEBI:17720	2	a,b	C01159	Carbohydrate metabolism	Glycolysis	Glycolysis	HMDB01294	CID186004	C3H8O10P2	265.95927	XOHUEYCVLUUEJJ-UWTATZPHSA-N	InChI=1S/C3H8O10P2/c4-3(5)2(13-15(9,10)11)1-12-14(6,7)8/h2H,1H2,(H,4,5)(H2,6,7,8)(H2,9,10,11)/t2-/m1/s1	M265T10	264.952326252766	594.503046795352		[M+Cl]- 229.983 [M-H]- 265.96	1884	NA	
